Datos 1:Tiempo(s),Datos 1:X campo magnetico(mT),Datos 1:Sensor de energia de voltaje(V),Datos 1:Sensor de energia de corriente(mA),Datos 1:Resistencia(Ω),Datos 1:Potencia(mW),Datos 1:Energia(J),ajuste 2:Tiempo(s),ajuste 2:X campo magnetico(mT),ajuste 2:Sensor de energia de voltaje(V),ajuste 2:Sensor de energia de corriente(mA),ajuste 2:Resistencia(Ω),ajuste 2:Potencia(mW),ajuste 2:Energia(J),ajuste 3:Tiempo(s),ajuste 3:X campo magnetico(mT),ajuste 3:Sensor de energia de voltaje(V),ajuste 3:Sensor de energia de corriente(mA),ajuste 3:Resistencia(Ω),ajuste 3:Potencia(mW),ajuste 3:Energia(J),ajuste 4:Tiempo(s),ajuste 4:X campo magnetico(mT),ajuste 4:Sensor de energia de voltaje(V),ajuste 4:Sensor de energia de corriente(mA),ajuste 4:Resistencia(Ω),ajuste 4:Potencia(mW),ajuste 4:Energia(J),ajuste 5:Tiempo(s),ajuste 5:X campo magnetico(mT),ajuste 5:Sensor de energia de voltaje(V),ajuste 5:Sensor de energia de corriente(mA),ajuste 5:Resistencia(Ω),ajuste 5:Potencia(mW),ajuste 5:Energia(J),ajuste 6:Tiempo(s),ajuste 6:X campo magnetico(mT),ajuste 6:Sensor de energia de voltaje(V),ajuste 6:Sensor de energia de corriente(mA),ajuste 6:Resistencia(Ω),ajuste 6:Potencia(mW),ajuste 6:Energia(J),ajuste 7:Tiempo(s),ajuste 7:X campo magnetico(mT),ajuste 7:Sensor de energia de voltaje(V),ajuste 7:Sensor de energia de corriente(mA),ajuste 7:Resistencia(Ω),ajuste 7:Potencia(mW),ajuste 7:Energia(J),ajuste 8:Tiempo(s),ajuste 8:X campo magnetico(mT),ajuste 8:Sensor de energia de voltaje(V),ajuste 8:Sensor de energia de corriente(mA),ajuste 8:Resistencia(Ω),ajuste 8:Potencia(mW),ajuste 8:Energia(J)
0.00,0.02,10.08,-5.3,-1900.0,-53.5,0.00,0.00,3.08,11.10,-843.1,-13.2,-9357.8,0.00,0.00,0.02,10.05,-5.3,-1893.5,-53.3,0.00,0.00,0.02,9.74,-1.6,-5996.9,-15.8,0.00,0.00,3.11,10.67,-858.3,-12.4,-9161.7,0.00,0.00,0.02,9.61,-1.1,-8636.3,-10.7,0.00,0.00,3.25,10.69,-901.2,-11.9,-9635.5,0.00,0.00,0.02,9.73,-3.7,-2602.1,-36.3,0.00
0.05,0.02,10.05,-5.8,-1726.8,-58.5,-0.00,0.05,3.08,11.15,-843.1,-13.2,-9400.7,-0.47,0.05,0.02,9.84,-5.8,-1691.8,-57.3,-0.00,0.05,0.02,9.67,-1.1,-8697.9,-10.8,-0.00,0.05,3.11,10.62,-858.3,-12.4,-9118.0,-0.46,0.05,0.02,9.66,-1.1,-8682.0,-10.7,-0.00,0.05,3.25,10.76,-901.2,-11.9,-9696.4,-0.48,0.05,0.02,9.73,-3.2,-3045.6,-31.1,-0.00
0.10,0.02,10.06,-5.8,-1729.7,-58.6,-0.01,0.10,3.08,10.91,-843.1,-12.9,-9200.2,-0.93,0.10,0.02,10.00,-5.3,-1883.9,-53.0,-0.01,0.10,0.02,9.62,-2.2,-4437.4,-20.9,-0.00,0.10,3.11,10.71,-858.3,-12.5,-9191.1,-0.91,0.10,0.02,9.69,-1.6,-5965.6,-15.7,-0.00,0.10,3.25,10.73,-900.6,-11.9,-9660.0,-0.97,0.10,0.01,9.67,-3.2,-3029.7,-30.9,-0.00
0.15,0.02,10.10,-5.3,-1903.1,-53.6,-0.01,0.15,3.08,11.10,-843.1,-13.2,-9357.8,-1.40,0.15,0.02,9.95,-4.8,-2088.6,-47.4,-0.01,0.15,0.01,9.73,-1.6,-5986.7,-15.8,-0.00,0.15,3.11,10.64,-857.8,-12.4,-9127.7,-1.37,0.15,0.02,9.66,-1.6,-5944.5,-15.7,-0.00,0.15,3.25,10.76,-900.6,-11.9,-9690.8,-1.45,0.15,0.02,9.74,-3.2,-3050.9,-31.1,-0.00
0.20,0.02,10.05,-5.3,-1893.5,-53.3,-0.01,0.20,3.08,11.05,-843.6,-13.1,-9320.6,-1.86,0.20,0.02,10.00,-4.8,-2099.3,-47.6,-0.01,0.20,0.02,9.64,-1.6,-5934.2,-15.7,-0.00,0.20,3.11,10.66,-857.8,-12.4,-9141.9,-1.83,0.20,0.02,9.66,-1.1,-8682.0,-10.7,-0.00,0.20,3.25,10.67,-901.2,-11.8,-9619.6,-1.93,0.20,0.02,9.67,-3.7,-2588.5,-36.2,-0.01
0.25,0.02,10.06,-5.3,-1896.7,-53.4,-0.01,0.25,3.08,10.98,-843.1,-13.0,-9257.1,-2.33,0.25,0.02,10.00,-4.8,-2099.3,-47.6,-0.01,0.25,0.02,9.66,-1.1,-8682.0,-10.7,-0.00,0.25,3.11,10.69,-858.8,-12.5,-9182.3,-2.29,0.25,0.01,9.74,-1.1,-8758.6,-10.8,-0.00,0.25,3.25,10.73,-855.1,-12.5,-9171.7,-2.40,0.25,0.02,9.69,-3.2,-3034.9,-30.9,-0.01
0.30,0.02,10.00,-5.3,-1883.9,-53.0,-0.02,0.30,3.08,11.08,-843.1,-13.1,-9342.9,-2.79,0.30,0.02,10.00,-4.8,-2099.3,-47.6,-0.02,0.30,0.02,9.73,-1.1,-8743.7,-10.8,-0.00,0.30,3.11,10.74,-857.8,-12.5,-9215.0,-2.75,0.30,0.02,9.67,-0.6,-16122.8,-5.8,-0.00,0.30,3.25,10.47,-735.3,-14.2,-7699.4,-2.83,0.30,0.02,9.66,-3.2,-3024.2,-30.8,-0.01
0.35,0.02,10.00,-5.3,-1883.9,-53.0,-0.02,0.35,3.08,11.10,-843.1,-13.2,-9357.8,-3.26,0.35,0.02,9.95,-5.3,-1874.3,-52.8,-0.02,0.35,0.02,9.73,-1.1,-8743.7,-10.8,-0.00,0.35,3.11,10.61,-824.3,-12.9,-8743.1,-3.20,0.35,0.02,9.54,-1.1,-8575.6,-10.6,-0.00,0.35,3.10,10.35,-581.4,-17.8,-6019.4,-3.17,0.35,0.02,9.69,-3.2,-3034.9,-30.9,-0.01
0.40,0.02,9.98,-5.3,-1880.8,-53.0,-0.02,0.40,3.08,11.17,-843.1,-13.2,-9414.7,-3.73,0.40,0.02,10.00,-4.8,-2099.3,-47.6,-0.02,0.40,0.02,9.79,-2.2,-4515.5,-21.2,-0.01,0.40,3.11,10.51,-670.9,-15.7,-7048.2,-3.59,0.40,0.02,9.56,-1.1,-8590.5,-10.6,-0.00,0.40,2.69,10.10,-340.7,-29.6,-3440.7,-3.40,0.40,0.02,9.78,-3.2,-3061.6,-31.2,-0.01
0.45,0.02,10.00,-5.8,-1718.1,-58.2,-0.02,0.45,3.08,11.10,-843.1,-13.2,-9357.8,-4.20,0.45,0.02,9.93,-5.8,-1706.5,-57.8,-0.02,0.45,0.02,9.69,-1.6,-5965.6,-15.7,-0.01,0.45,3.01,10.17,-418.2,-24.3,-4250.9,-3.87,0.45,0.01,9.61,-14.7,-652.7,-141.4,-0.01,0.45,2.15,9.73,-148.2,-65.6,-1440.9,-3.53,0.45,0.02,9.74,-3.2,-3050.9,-31.1,-0.01
